.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   ├── scene0629_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0629_00_vh_clean_2.labels.ply
│   │   │   ├── scene0629_00_vh_clean_2.ply
│   │   │   ├── scene0629_00_vh_clean.aggregation.json
│   │   │   ├── scene0629_00_vh_clean.ply
│   │   │   └── scene0629_00_vh_clean.segs.json
│   │   ├── scene0629_01
│   │   │   ├── scene0629_01_2d-instance-filt.zip
│   │   │   ├── scene0629_01_2d-instance.zip
│   │   │   ├── scene0629_01_2d-label-filt.zip
│   │   │   ├── scene0629_01_2d-label.zip
│   │   │   ├── scene0629_01.aggregation.json
│   │   │   ├── scene0629_01.sens
│   │   │   ├── scene0629_01.txt
│   │   │   ├── scene0629_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0629_01_vh_clean_2.labels.ply
│   │   │   ├── scene0629_01_vh_clean_2.ply
│   │   │   ├── scene0629_01_vh_clean.aggregation.json
│   │   │   ├── scene0629_01_vh_clean.ply
│   │   │   └── scene0629_01_vh_clean.segs.json
│   │   ├── scene0629_02
│   │   │   ├── scene0629_02_2d-instance-filt.zip
│   │   │   ├── scene0629_02_2d-instance.zip
│   │   │   ├── scene0629_02_2d-label-filt.zip
│   │   │   ├── scene0629_02_2d-label.zip
│   │   │   ├── scene0629_02.aggregation.json
│   │   │   ├── scene0629_02.sens
│   │   │   ├── scene0629_02.txt
│   │   │   ├── scene0629_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0629_02_vh_clean_2.labels.ply
│   │   │   ├── scene0629_02_vh_clean_2.ply
│   │   │   ├── scene0629_02_vh_clean.aggregation.json
│   │   │   ├── scene0629_02_vh_clean.ply
│   │   │   └── scene0629_02_vh_clean.segs.json
│   │   ├── scene0630_00
│   │   │   ├── scene0630_00_2d-instance-filt.zip
│   │   │   ├── scene0630_00_2d-instance.zip
│   │   │   ├── scene0630_00_2d-label-filt.zip
│   │   │   ├── scene0630_00_2d-label.zip
│   │   │   ├── scene0630_00.aggregation.json
│   │   │   ├── scene0630_00.sens
│   │   │   ├── scene0630_00.txt
│   │   │   ├── scene0630_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0630_00_vh_clean_2.labels.ply
│   │   │   ├── scene0630_00_vh_clean_2.ply
│   │   │   ├── scene0630_00_vh_clean.aggregation.json
│   │   │   ├── scene0630_00_vh_clean.ply
│   │   │   └── scene0630_00_vh_clean.segs.json
│   │   ├── scene0630_01
│   │   │   ├── scene0630_01_2d-instance-filt.zip
│   │   │   ├── scene0630_01_2d-instance.zip
│   │   │   ├── scene0630_01_2d-label-filt.zip
│   │   │   ├── scene0630_01_2d-label.zip
│   │   │   ├── scene0630_01.aggregation.json
│   │   │   ├── scene0630_01.sens
│   │   │   ├── scene0630_01.txt
│   │   │   ├── scene0630_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0630_01_vh_clean_2.labels.ply
│   │   │   ├── scene0630_01_vh_clean_2.ply
│   │   │   ├── scene0630_01_vh_clean.aggregation.json
│   │   │   ├── scene0630_01_vh_clean.ply
│   │   │   └── scene0630_01_vh_clean.segs.json
│   │   ├── scene0630_02
│   │   │   ├── scene0630_02_2d-instance-filt.zip
│   │   │   ├── scene0630_02_2d-instance.zip
│   │   │   ├── scene0630_02_2d-label-filt.zip
│   │   │   ├── scene0630_02_2d-label.zip
│   │   │   ├── scene0630_02.aggregation.json
│   │   │   ├── scene0630_02.sens
│   │   │   ├── scene0630_02.txt
│   │   │   ├── scene0630_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0630_02_vh_clean_2.labels.ply
│   │   │   ├── scene0630_02_vh_clean_2.ply
│   │   │   ├── scene0630_02_vh_clean.aggregation.json
│   │   │   ├── scene0630_02_vh_clean.ply
│   │   │   └── scene0630_02_vh_clean.segs.json
│   │   ├── scene0630_03
│   │   │   ├── scene0630_03_2d-instance-filt.zip
│   │   │   ├── scene0630_03_2d-instance.zip
│   │   │   ├── scene0630_03_2d-label-filt.zip
│   │   │   ├── scene0630_03_2d-label.zip
│   │   │   ├── scene0630_03.aggregation.json
│   │   │   ├── scene0630_03.sens
│   │   │   ├── scene0630_03.txt
│   │   │   ├── scene0630_03_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0630_03_vh_clean_2.labels.ply
│   │   │   ├── scene0630_03_vh_clean_2.ply
│   │   │   ├── scene0630_03_vh_clean.aggregation.json
│   │   │   ├── scene0630_03_vh_clean.ply
│   │   │   └── scene0630_03_vh_clean.segs.json
│   │   ├── scene0630_04
│   │   │   ├── scene0630_04_2d-instance-filt.zip
│   │   │   ├── scene0630_04_2d-instance.zip
│   │   │   ├── scene0630_04_2d-label-filt.zip
│   │   │   ├── scene0630_04_2d-label.zip
│   │   │   ├── scene0630_04.aggregation.json
│   │   │   ├── scene0630_04.sens
│   │   │   ├── scene0630_04.txt
│   │   │   ├── scene0630_04_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0630_04_vh_clean_2.labels.ply
│   │   │   ├── scene0630_04_vh_clean_2.ply
│   │   │   ├── scene0630_04_vh_clean.aggregation.json
│   │   │   ├── scene0630_04_vh_clean.ply
│   │   │   └── scene0630_04_vh_clean.segs.json
│   │   ├── scene0630_05
│   │   │   ├── scene0630_05_2d-instance-filt.zip
│   │   │   ├── scene0630_05_2d-instance.zip
│   │   │   ├── scene0630_05_2d-label-filt.zip
│   │   │   ├── scene0630_05_2d-label.zip
│   │   │   ├── scene0630_05.aggregation.json
│   │   │   ├── scene0630_05.sens
│   │   │   ├── scene0630_05.txt
│   │   │   ├── scene0630_05_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0630_05_vh_clean_2.labels.ply
│   │   │   ├── scene0630_05_vh_clean_2.ply
│   │   │   ├── scene0630_05_vh_clean.aggregation.json
│   │   │   ├── scene0630_05_vh_clean.ply
│   │   │   └── scene0630_05_vh_clean.segs.json
│   │   ├── scene0630_06
│   │   │   ├── scene0630_06_2d-instance-filt.zip
│   │   │   ├── scene0630_06_2d-instance.zip
│   │   │   ├── scene0630_06_2d-label-filt.zip
│   │   │   ├── scene0630_06_2d-label.zip
│   │   │   ├── scene0630_06.aggregation.json
│   │   │   ├── scene0630_06.sens
│   │   │   ├── scene0630_06.txt
│   │   │   ├── scene0630_06_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0630_06_vh_clean_2.labels.ply
│   │   │   ├── scene0630_06_vh_clean_2.ply
│   │   │   ├── scene0630_06_vh_clean.aggregation.json
│   │   │   ├── scene0630_06_vh_clean.ply
│   │   │   └── scene0630_06_vh_clean.segs.json
│   │   ├── scene0631_00
│   │   │   ├── scene0631_00_2d-instance-filt.zip
│   │   │   ├── scene0631_00_2d-instance.zip
│   │   │   ├── scene0631_00_2d-label-filt.zip
│   │   │   ├── scene0631_00_2d-label.zip
│   │   │   ├── scene0631_00.aggregation.json
│   │   │   ├── scene0631_00.sens
│   │   │   ├── scene0631_00.txt
│   │   │   ├── scene0631_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0631_00_vh_clean_2.labels.ply
│   │   │   ├── scene0631_00_vh_clean_2.ply
│   │   │   ├── scene0631_00_vh_clean.aggregation.json
│   │   │   ├── scene0631_00_vh_clean.ply
│   │   │   └── scene0631_00_vh_clean.segs.json
│   │   ├── scene0631_01
│   │   │   ├── scene0631_01_2d-instance-filt.zip
│   │   │   ├── scene0631_01_2d-instance.zip
│   │   │   ├── scene0631_01_2d-label-filt.zip
│   │   │   ├── scene0631_01_2d-label.zip
│   │   │   ├── scene0631_01.aggregation.json
│   │   │   ├── scene0631_01.sens
│   │   │   ├── scene0631_01.txt
│   │   │   ├── scene0631_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0631_01_vh_clean_2.labels.ply
│   │   │   ├── scene0631_01_vh_clean_2.ply
│   │   │   ├── scene0631_01_vh_clean.aggregation.json
│   │   │   ├── scene0631_01_vh_clean.ply
│   │   │   └── scene0631_01_vh_clean.segs.json
│   │   ├── scene0631_02
│   │   │   ├── scene0631_02_2d-instance-filt.zip
│   │   │   ├── scene0631_02_2d-instance.zip
│   │   │   ├── scene0631_02_2d-label-filt.zip
│   │   │   ├── scene0631_02_2d-label.zip
│   │   │   ├── scene0631_02.aggregation.json
│   │   │   ├── scene0631_02.sens
│   │   │   ├── scene0631_02.txt
│   │   │   ├── scene0631_02_vh_clean_2.0.010000.segs.json
